id,price,price_bin,predicted_bin,correct
"1,02606E+18",29.0,bin_0_100,bin_0_100,True
43176687,103.0,bin_100_300,bin_300_1000,False
52685901,33.0,bin_0_100,bin_0_100,True
729078,99.0,bin_0_100,bin_0_100,True
"1,08982E+18",124.0,bin_100_300,bin_100_300,True
3340178,24.0,bin_0_100,bin_0_100,True
48242108,80.0,bin_0_100,bin_0_100,True
"5,44755E+17",497.0,bin_300_1000,bin_300_1000,True
"1,00921E+18",115.0,bin_100_300,bin_300_1000,False
"1,06099E+18",22.0,bin_0_100,bin_0_100,True
"1,3263E+18",65.0,bin_0_100,bin_0_100,True
41807097,70.0,bin_0_100,bin_0_100,True
"9,36872E+17",82.0,bin_0_100,bin_0_100,True
28214293,110.0,bin_100_300,bin_100_300,True
"1,35145E+18",117.0,bin_100_300,bin_100_300,True
49954263,98.0,bin_0_100,bin_0_100,True
35308269,130.0,bin_100_300,bin_300_1000,False
19422319,90.0,bin_0_100,bin_100_300,False
"1,28401E+18",99.0,bin_0_100,bin_0_100,True
2753314,160.0,bin_100_300,bin_100_300,True
"1,34555E+18",499.0,bin_300_1000,bin_100_300,False
"8,3666E+17",52.0,bin_0_100,bin_0_100,True
"1,35848E+18",89.0,bin_0_100,bin_100_300,False
31553351,33.0,bin_0_100,bin_0_100,True
"1,11733E+18",28.0,bin_0_100,bin_100_300,False
1720065,110.0,bin_100_300,bin_0_100,False
"9,03322E+17",80.0,bin_0_100,bin_0_100,True
16704193,200.0,bin_100_300,bin_100_300,True
51441327,50.0,bin_0_100,bin_0_100,True
"1,19278E+18",100.0,bin_0_100,bin_0_100,True
"1,07229E+18",49.0,bin_0_100,bin_300_1000,False
"1,00894E+18",34.0,bin_0_100,bin_0_100,True
"1,34623E+18",55.0,bin_0_100,bin_0_100,True
21095683,60.0,bin_0_100,bin_0_100,True
7315991,37.0,bin_0_100,bin_0_100,True
1207452,248.0,bin_100_300,bin_100_300,True
"1,11225E+18",129.0,bin_100_300,bin_100_300,True
"1,16931E+18",176.0,bin_100_300,bin_100_300,True
"1,14769E+18",100.0,bin_0_100,bin_0_100,True
"9,3971E+17",73.0,bin_0_100,bin_100_300,False
20281579,23.0,bin_0_100,bin_0_100,True
"1,06555E+18",28.0,bin_0_100,bin_0_100,True
"9,60147E+17",80.0,bin_0_100,bin_0_100,True
"6,91932E+17",39.0,bin_0_100,bin_0_100,True
"1,32449E+18",83.0,bin_0_100,bin_0_100,True
19617586,280.0,bin_100_300,bin_0_100,False
"1,12171E+18",175.0,bin_100_300,bin_0_100,False
"1,17037E+18",60.0,bin_0_100,bin_0_100,True
"1,28414E+18",250.0,bin_100_300,bin_0_100,False
"6,99824E+17",36.0,bin_0_100,bin_0_100,True
2509265,45.0,bin_0_100,bin_0_100,True
"1,05225E+18",100.0,bin_0_100,bin_0_100,True
1397748,240.0,bin_100_300,bin_100_300,True
"9,01986E+17",55.0,bin_0_100,bin_0_100,True
"1,14751E+18",199.0,bin_100_300,bin_300_1000,False
24077307,110.0,bin_100_300,bin_100_300,True
"6,99835E+17",25.0,bin_0_100,bin_0_100,True
"1,24449E+18",39.5,bin_0_100,bin_0_100,True
17343899,250.0,bin_100_300,bin_100_300,True
11755206,60.0,bin_0_100,bin_100_300,False
"1,26938E+18",95.0,bin_0_100,bin_0_100,True
"1,23033E+18",1000.0,bin_300_1000,bin_100_300,False
"1,03475E+18",190.0,bin_100_300,bin_300_1000,False
"1,17094E+18",93.0,bin_0_100,bin_100_300,False
"1,24778E+18",800.0,bin_300_1000,bin_100_300,False
"9,09318E+17",41.0,bin_0_100,bin_0_100,True
"1,33025E+18",72.0,bin_0_100,bin_0_100,True
"1,29771E+18",140.0,bin_100_300,bin_100_300,True
1481221,113.0,bin_100_300,bin_100_300,True
"8,03875E+17",33.0,bin_0_100,bin_0_100,True
52923293,73.0,bin_0_100,bin_0_100,True
"1,22383E+18",174.0,bin_100_300,bin_100_300,True
38611151,180.0,bin_100_300,bin_100_300,True
"1,02529E+18",500.0,bin_300_1000,bin_300_1000,True
"1,27021E+18",81.0,bin_0_100,bin_0_100,True
18748088,85.0,bin_0_100,bin_0_100,True
6442604,300.0,bin_100_300,bin_300_1000,False
45682479,150.0,bin_100_300,bin_100_300,True
21721747,361.0,bin_300_1000,bin_300_1000,True
"1,08475E+18",110.0,bin_100_300,bin_0_100,False
13431867,65.0,bin_0_100,bin_0_100,True
"1,03988E+18",515.0,bin_300_1000,bin_300_1000,True
21721716,343.0,bin_300_1000,bin_300_1000,True
"1,25001E+18",69.0,bin_0_100,bin_0_100,True
"7,72119E+17",128.0,bin_100_300,bin_100_300,True
13192074,22.0,bin_0_100,bin_0_100,True
1241225,1500.0,bin_1000_up,bin_300_1000,False
40025232,25.0,bin_0_100,bin_0_100,True
"1,1217E+18",59.0,bin_0_100,bin_0_100,True
13161668,425.0,bin_300_1000,bin_300_1000,True
20228336,60.0,bin_0_100,bin_0_100,True
"6,89721E+17",60.0,bin_0_100,bin_100_300,False
"1,16793E+18",133.0,bin_100_300,bin_0_100,False
"1,18263E+18",21.0,bin_0_100,bin_0_100,True
4569338,120.0,bin_100_300,bin_100_300,True
11230869,35.0,bin_0_100,bin_0_100,True
32210550,299.0,bin_100_300,bin_300_1000,False
37143872,25.0,bin_0_100,bin_0_100,True
2987539,297.0,bin_100_300,bin_0_100,False
773886,400.0,bin_300_1000,bin_100_300,False
53692622,500.0,bin_300_1000,bin_300_1000,True
"9,64248E+17",80.0,bin_0_100,bin_0_100,True
49555945,381.0,bin_300_1000,bin_300_1000,True
22846615,53.0,bin_0_100,bin_0_100,True
"8,36757E+17",62.0,bin_0_100,bin_0_100,True
3955338,85.0,bin_0_100,bin_100_300,False
1396721,265.0,bin_100_300,bin_100_300,True
41904837,30.0,bin_0_100,bin_0_100,True
10668150,654.0,bin_300_1000,bin_300_1000,True
"1,04698E+18",120.0,bin_100_300,bin_100_300,True
4238825,199.0,bin_100_300,bin_100_300,True
"1,13812E+18",300.0,bin_100_300,bin_100_300,True
"1,26287E+18",100.0,bin_0_100,bin_100_300,False
25934189,50.0,bin_0_100,bin_0_100,True
40969347,58.0,bin_0_100,bin_0_100,True
"1,35379E+18",70.0,bin_0_100,bin_0_100,True
"1,33251E+18",40.0,bin_0_100,bin_0_100,True
34954011,65.0,bin_0_100,bin_0_100,True
385049,2220.0,bin_1000_up,bin_100_300,False
"1,11646E+18",60.0,bin_0_100,bin_100_300,False
1165432,270.0,bin_100_300,bin_300_1000,False
"1,21158E+18",109.0,bin_100_300,bin_0_100,False
"7,69608E+17",630.0,bin_300_1000,bin_300_1000,True
724298,145.0,bin_100_300,bin_0_100,False
"1,28044E+18",173.0,bin_100_300,bin_100_300,True
"6,62886E+17",170.0,bin_100_300,bin_100_300,True
21390945,106.0,bin_100_300,bin_100_300,True
"1,25809E+18",199.0,bin_100_300,bin_100_300,True
"1,22107E+18",83.0,bin_0_100,bin_100_300,False
"1,08739E+18",50.0,bin_0_100,bin_0_100,True
"1,32102E+18",50.0,bin_0_100,bin_0_100,True
51298240,199.0,bin_100_300,bin_100_300,True
52047239,200.0,bin_100_300,bin_1000_up,False
"1,15069E+18",2000.0,bin_1000_up,bin_100_300,False
"1,33456E+18",37.0,bin_0_100,bin_0_100,True
"9,19378E+17",40.0,bin_0_100,bin_0_100,True
"1,34422E+18",999.0,bin_300_1000,bin_100_300,False
"9,51408E+17",35.0,bin_0_100,bin_0_100,True
"1,30925E+18",210.0,bin_100_300,bin_100_300,True
"7,55E+17",494.0,bin_300_1000,bin_300_1000,True
21653707,140.0,bin_100_300,bin_100_300,True
"1,2843E+18",590.0,bin_300_1000,bin_100_300,False
"6,30114E+17",47.0,bin_0_100,bin_0_100,True
25233509,190.0,bin_100_300,bin_100_300,True
"8,20047E+17",50.0,bin_0_100,bin_0_100,True
"1,2935E+18",130.0,bin_100_300,bin_100_300,True
"1,25793E+18",118.0,bin_100_300,bin_100_300,True
"1,01953E+18",501.0,bin_300_1000,bin_300_1000,True
20059988,550.0,bin_300_1000,bin_300_1000,True
"6,68478E+17",150.0,bin_100_300,bin_100_300,True
7849007,81.0,bin_0_100,bin_100_300,False
"1,20722E+18",130.0,bin_100_300,bin_100_300,True
"1,26084E+18",210.0,bin_100_300,bin_300_1000,False
"1,33899E+18",28.0,bin_0_100,bin_0_100,True
51395852,153.0,bin_100_300,bin_100_300,True
34105182,318.0,bin_300_1000,bin_300_1000,True
18918151,264.0,bin_100_300,bin_300_1000,False
"8,33774E+17",179.0,bin_100_300,bin_100_300,True
"1,13263E+18",268.0,bin_100_300,bin_100_300,True
43450552,250.0,bin_100_300,bin_100_300,True
"6,48462E+17",58.0,bin_0_100,bin_0_100,True
32679388,53.0,bin_0_100,bin_0_100,True
27743172,800.0,bin_300_1000,bin_100_300,False
"1,18336E+18",60.0,bin_0_100,bin_0_100,True
25861509,75.0,bin_0_100,bin_0_100,True
"9,09969E+17",250.0,bin_100_300,bin_100_300,True
2776901,279.0,bin_100_300,bin_100_300,True
"1,15065E+18",80.0,bin_0_100,bin_0_100,True
42733933,1000.0,bin_300_1000,bin_300_1000,True
"1,18394E+18",800.0,bin_300_1000,bin_300_1000,True
"8,223E+17",360.0,bin_300_1000,bin_300_1000,True
"1,34913E+18",35.0,bin_0_100,bin_300_1000,False
"1,12194E+18",229.0,bin_100_300,bin_0_100,False
"1,33604E+18",246.0,bin_100_300,bin_300_1000,False
41449732,50.0,bin_0_100,bin_0_100,True
22395831,126.0,bin_100_300,bin_100_300,True
"7,10706E+17",29.0,bin_0_100,bin_0_100,True
594580,254.0,bin_100_300,bin_100_300,True
"1,26946E+18",29.0,bin_0_100,bin_0_100,True
28554820,110.0,bin_100_300,bin_0_100,False
"1,28467E+18",69.0,bin_0_100,bin_0_100,True
"1,05134E+18",4000.0,bin_1000_up,bin_300_1000,False
"8,15756E+17",501.0,bin_300_1000,bin_300_1000,True
"8,86178E+17",100.0,bin_0_100,bin_0_100,True
"8,93722E+17",40.0,bin_0_100,bin_0_100,True
"6,45541E+17",100.0,bin_0_100,bin_100_300,False
"8,99337E+17",150.0,bin_100_300,bin_100_300,True
17206089,140.0,bin_100_300,bin_100_300,True
"1,26202E+18",127.0,bin_100_300,bin_100_300,True
"9,29852E+17",70.0,bin_0_100,bin_0_100,True
"1,1237E+18",180.0,bin_100_300,bin_100_300,True
18557074,160.0,bin_100_300,bin_100_300,True
"8,9277E+17",58.0,bin_0_100,bin_0_100,True
36582612,33.0,bin_0_100,bin_0_100,True
"8,62153E+17",90.0,bin_0_100,bin_100_300,False
44033762,111.0,bin_100_300,bin_100_300,True
"6,15809E+17",409.0,bin_300_1000,bin_100_300,False
42599172,46.0,bin_0_100,bin_0_100,True
1721486,70.0,bin_0_100,bin_0_100,True
"1,289E+18",35.0,bin_0_100,bin_0_100,True
"1,06669E+18",75.0,bin_0_100,bin_100_300,False
30517887,400.0,bin_300_1000,bin_100_300,False
46386229,110.0,bin_100_300,bin_100_300,True
5769043,289.0,bin_100_300,bin_100_300,True
36936488,188.0,bin_100_300,bin_100_300,True
"8,69278E+17",48.0,bin_0_100,bin_0_100,True
5180662,225.0,bin_100_300,bin_0_100,False
44994474,26.0,bin_0_100,bin_100_300,False
28326845,500.0,bin_300_1000,bin_300_1000,True
42876023,650.0,bin_300_1000,bin_100_300,False
"8,06997E+17",127.0,bin_100_300,bin_100_300,True
"1,20342E+18",200.0,bin_100_300,bin_100_300,True
8075519,500.0,bin_300_1000,bin_300_1000,True
18740765,75.0,bin_0_100,bin_100_300,False
"6,68478E+17",150.0,bin_100_300,bin_100_300,True
27797794,168.0,bin_100_300,bin_100_300,True
"6,52949E+17",80.0,bin_0_100,bin_0_100,True
8252969,45.0,bin_0_100,bin_0_100,True
"7,41725E+17",110.0,bin_100_300,bin_100_300,True
"1,29048E+18",120.0,bin_100_300,bin_100_300,True
"1,26424E+18",36.0,bin_0_100,bin_0_100,True
40367727,64.0,bin_0_100,bin_0_100,True
13086371,25.0,bin_0_100,bin_0_100,True
13231586,35.0,bin_0_100,bin_0_100,True
"1,09764E+18",433.0,bin_300_1000,bin_100_300,False
"1,04249E+18",444.0,bin_300_1000,bin_100_300,False
"1,28703E+18",130.0,bin_100_300,bin_100_300,True
"1,29048E+18",120.0,bin_100_300,bin_0_100,False
"6,56903E+17",95.0,bin_0_100,bin_100_300,False
21722004,555.0,bin_300_1000,bin_100_300,False
"1,25356E+18",150.0,bin_100_300,bin_100_300,True
11857023,310.0,bin_300_1000,bin_100_300,False
45246625,134.0,bin_100_300,bin_100_300,True
"1,23187E+18",50.0,bin_0_100,bin_0_100,True
49436716,73.0,bin_0_100,bin_100_300,False
34960793,70.0,bin_0_100,bin_100_300,False
51519001,100.0,bin_0_100,bin_0_100,True
54025511,111.0,bin_100_300,bin_100_300,True
"1,11205E+18",250.0,bin_100_300,bin_100_300,True
49230384,186.0,bin_100_300,bin_300_1000,False
23586943,130.0,bin_100_300,bin_100_300,True
4376055,150.0,bin_100_300,bin_100_300,True
"8,73095E+17",32.0,bin_0_100,bin_0_100,True
25335202,260.0,bin_100_300,bin_100_300,True
3290143,85.0,bin_0_100,bin_100_300,False
"1,2623E+18",79.0,bin_0_100,bin_0_100,True
"6,73214E+17",60.0,bin_0_100,bin_0_100,True
"1,08299E+18",150.0,bin_100_300,bin_100_300,True
5671013,233.0,bin_100_300,bin_100_300,True
"8,62262E+17",90.0,bin_0_100,bin_0_100,True
52976218,300.0,bin_100_300,bin_300_1000,False
"7,46139E+17",180.0,bin_100_300,bin_100_300,True
25927223,250.0,bin_100_300,bin_100_300,True
"1,15186E+18",210.0,bin_100_300,bin_100_300,True
48181684,515.0,bin_300_1000,bin_300_1000,True
44361751,49.0,bin_0_100,bin_0_100,True
"1,11237E+18",50.0,bin_0_100,bin_0_100,True
"9,55702E+17",361.0,bin_300_1000,bin_100_300,False
1258555,100.0,bin_0_100,bin_0_100,True
43029780,103.0,bin_100_300,bin_100_300,True
52627508,75.0,bin_0_100,bin_0_100,True
"6,30164E+17",150.0,bin_100_300,bin_100_300,True
2779738,275.0,bin_100_300,bin_100_300,True
"1,33333E+18",27.0,bin_0_100,bin_0_100,True
"1,35874E+18",115.0,bin_100_300,bin_0_100,False
"1,31515E+18",200.0,bin_100_300,bin_100_300,True
51206655,269.0,bin_100_300,bin_100_300,True
"8,02769E+17",104.0,bin_100_300,bin_100_300,True
34879643,188.0,bin_100_300,bin_100_300,True
13232624,35.0,bin_0_100,bin_0_100,True
50477947,295.0,bin_100_300,bin_100_300,True
3886855,222.0,bin_100_300,bin_100_300,True
"1,00228E+18",100.0,bin_0_100,bin_100_300,False
"1,23407E+18",85.0,bin_0_100,bin_0_100,True
8568204,180.0,bin_100_300,bin_100_300,True
"9,48237E+17",105.0,bin_100_300,bin_0_100,False
2689106,160.0,bin_100_300,bin_0_100,False
51163555,525.0,bin_300_1000,bin_300_1000,True
"1,10061E+18",110.0,bin_100_300,bin_100_300,True
"1,28466E+18",160.0,bin_100_300,bin_0_100,False
"1,09558E+18",30.0,bin_0_100,bin_0_100,True
"1,28609E+18",75.0,bin_0_100,bin_0_100,True
17872800,190.0,bin_100_300,bin_100_300,True
25109290,49.0,bin_0_100,bin_0_100,True
"5,79522E+17",105.0,bin_100_300,bin_300_1000,False
"1,13036E+18",48.0,bin_0_100,bin_0_100,True
"1,08175E+18",483.0,bin_300_1000,bin_300_1000,True
568129,45.0,bin_0_100,bin_0_100,True
54077502,250.0,bin_100_300,bin_100_300,True
"1,18381E+18",100.0,bin_0_100,bin_100_300,False
"1,2977E+18",70.0,bin_0_100,bin_0_100,True
17939993,39.0,bin_0_100,bin_0_100,True
"1,13097E+18",100.0,bin_0_100,bin_100_300,False
41766388,179.0,bin_100_300,bin_100_300,True
45892613,134.0,bin_100_300,bin_100_300,True
"1,29695E+18",87.0,bin_0_100,bin_0_100,True
51840158,115.0,bin_100_300,bin_100_300,True
"9,18739E+17",480.0,bin_300_1000,bin_300_1000,True
"9,75544E+17",260.0,bin_100_300,bin_100_300,True
"9,85994E+17",400.0,bin_300_1000,bin_100_300,False
"9,20951E+17",55.0,bin_0_100,bin_0_100,True
"5,59007E+17",200.0,bin_100_300,bin_100_300,True
50299940,309.0,bin_300_1000,bin_100_300,False
"1,34582E+18",78.0,bin_0_100,bin_0_100,True
"1,35012E+18",320.0,bin_300_1000,bin_100_300,False
"6,1881E+17",80.0,bin_0_100,bin_0_100,True
19582198,35.0,bin_0_100,bin_0_100,True
43625607,110.0,bin_100_300,bin_100_300,True
36758193,100.0,bin_0_100,bin_100_300,False
"1,11434E+18",150.0,bin_100_300,bin_100_300,True
47733474,300.0,bin_100_300,bin_300_1000,False
"5,79644E+17",105.0,bin_100_300,bin_100_300,True
1583837,125.0,bin_100_300,bin_0_100,False
"1,231E+18",248.0,bin_100_300,bin_100_300,True
"9,14345E+17",49.0,bin_0_100,bin_0_100,True
"1,34938E+18",138.0,bin_100_300,bin_100_300,True
45094608,200.0,bin_100_300,bin_100_300,True
"9,75377E+17",220.0,bin_100_300,bin_100_300,True
34879242,188.0,bin_100_300,bin_100_300,True
"1,16292E+18",500.0,bin_300_1000,bin_300_1000,True
"9,37625E+17",87.0,bin_0_100,bin_100_300,False
"1,11197E+18",250.0,bin_100_300,bin_100_300,True
"5,53353E+17",70.0,bin_0_100,bin_0_100,True
"8,49172E+17",36.0,bin_0_100,bin_0_100,True
"9,6391E+17",135.0,bin_100_300,bin_100_300,True
"9,39657E+17",64.0,bin_0_100,bin_0_100,True
"6,64839E+17",990.0,bin_300_1000,bin_300_1000,True
50540644,250.0,bin_100_300,bin_100_300,True
24747942,80.0,bin_0_100,bin_0_100,True
29274942,300.0,bin_100_300,bin_0_100,False
18024341,51.0,bin_0_100,bin_0_100,True
48275514,75.0,bin_0_100,bin_0_100,True
"1,34561E+18",499.0,bin_300_1000,bin_300_1000,True
46349248,80.0,bin_0_100,bin_300_1000,False
45921823,119.0,bin_100_300,bin_100_300,True
36100242,65.0,bin_0_100,bin_0_100,True
7711359,50.0,bin_0_100,bin_0_100,True
53604570,400.0,bin_300_1000,bin_300_1000,True
14565867,90.0,bin_0_100,bin_0_100,True
33041872,250.0,bin_100_300,bin_0_100,False
"1,04484E+18",511.0,bin_300_1000,bin_300_1000,True
"1,30524E+18",29.0,bin_0_100,bin_0_100,True
"6,99851E+17",31.0,bin_0_100,bin_0_100,True
"1,07134E+18",35.0,bin_0_100,bin_0_100,True
53537634,50.0,bin_0_100,bin_300_1000,False
41573449,90.0,bin_0_100,bin_0_100,True
"6,79557E+17",195.0,bin_100_300,bin_100_300,True
18895271,80.0,bin_0_100,bin_0_100,True
44570420,50.0,bin_0_100,bin_0_100,True
37278016,230.0,bin_100_300,bin_0_100,False
"1,35997E+18",50.0,bin_0_100,bin_0_100,True
"1,18016E+18",45.0,bin_0_100,bin_0_100,True
"1,34912E+18",465.0,bin_300_1000,bin_0_100,False
"1,02579E+18",80.0,bin_0_100,bin_0_100,True
19754039,44.0,bin_0_100,bin_0_100,True
31480956,130.0,bin_100_300,bin_0_100,False
"1,21375E+18",90.0,bin_0_100,bin_0_100,True
"6,02224E+17",195.0,bin_100_300,bin_100_300,True
5793825,405.0,bin_300_1000,bin_300_1000,True
"6,12744E+17",504.0,bin_300_1000,bin_300_1000,True
29754847,99.0,bin_0_100,bin_100_300,False
"1,08754E+18",125.0,bin_100_300,bin_100_300,True
